production_dataset,table_name
patent_clusters,academic_assignee
patent_clusters,ai_pred
patent_clusters,assignee_type
patent_clusters,assignee
patent_clusters,biotech_pred
patent_clusters,citation_core
patent_clusters,core
patent_clusters,cybersecurity_pred
patent_clusters,industry_assignee
patent_clusters,inventor
patent_clusters,most_cited_papers
patent_clusters,most_cited_patent_families
patent_clusters,most_cited_research_clusters
,patent_category_staging
patent_clusters,patent_category
patent_clusters,phrases
patent_clusters,priority_country
patent_clusters,robotics_pred
